id_cliente,nome,telefone,email
1,Rafael Souza,(11) 91327-2745,[email]
2,Ana Simões,(21) 7740-3975,[email]
3,Paulo Oliveira,(31) 1513-1218,[email]
4,Beatriz Almeida,(41) 2691-9283,[email]
5,Wilmar Santos,(61) 6227-3854,[email]
6,Giselle Silva,(51) 7214-3745,[email]
7,Karine Costa,(61) 7652-5200,[email]
8,Suelen Oliveira,(71) 9179-8555,[email]
9,Silvia Pimentel,(11) 9775-3402,[email]
10,Carlos Chaves,(51) 1139-5673,[email]
11,Cintia Meireles,(41) 8082-8292,[email]
12,Kenzo Silva,(11) 8643-3069,[email]
13,Camila Wandres,(85) 1661-8045,[email]
14,Tatiane Moraes,(81) 8048-4876,[email]
15,Thais Lima,(21) 8836-1333,[email]
16,Danilo Ferreira,(71) 9765-3674,[email]
17,João Oliveira,(11) 6464-4907,[email]
18,Cláudia Anhaia,(62) 4176-6269,[email]
19,Adriana Costa,(62) 9573-7525,[email]
20,Eliane Goulart,(11) 7675-2711,[email]
21,Marcelo Floriano,(21) 2989-1211,[email]
22,Luis Siqueira,(41) 1872-0932,[email]
23,Renata Skelly,(51) 5429-4484,[email]
24,Carla Costa,(31) 1045-2512,[email]
25,Bruna Pereira,(41) 2817-8187,[email]
26,Lúcio Santana,(21) 8425-0602,[email]
27,Nathalia Ivanov,(61) 3270-8421,[email]
28,Cristiano Welber,(21) 7351-5745,[email]
29,Wesley Alves,(11) 1135-3517,[email]
30,Larissa Boldo,(85) 3382-0820,[email]
31,Felipe Gilson,(81) 2885-5181,[email]
32,Gustavo Tinoco,(11) 6413-3026,[email]
33,André Grinberger,(11) 5748-2783,[email]
34,Mohammed Pereira,(61) 9683-5084,[email]
35,Cláudio Thurler,(19) 7114-7521,[email]
36,Carolina Zuanetti,(21) 1014-7152,[email]
37,Gilson Wilson,(11) 9753-8501,[email]
38,Flávia Rumor,(41) 3959-6353,[email]
39,Angela Elias,(83) 4789-1015,[email]
40,Diego Ixor,(11) 5836-8641,[email]
41,Samantha Drago,(11) 6341-3474,[email]
42,Francisco Tebet,(61) 9438-6021,[email]
43,Lorena Killeen,(11) 5300-9890,[email]
44,Camila Hartford,(31) 4705-2692,[email]
45,Valéria Loguetti,(21) 8687-9754,[email]
46,Melissa Siqueira,(31) 2519-2534,[email]
47,Gláucia Harsant,(21) 4851-1130,[email]
48,Douglas Weintraub,(41) 6081-8176,[email]
49,Tânia Teixeira,(11) 6201-2262,[email]
50,Wanderley Lacaze,(61) 6299-9593,[email]
